Full Name, Age, Phone number, Street Adress, Code, City, Pet
Mari Fjeld,62,40869150,Adriansgate 75,0069,Fager,Singapura
Dr. Markus Ruud,59,79242102,Torgersens Vei 80,0725,Ut,Highlander
Prof. Theodor Fjeld,52,+47 93 38 36 15,Sjøholtet 9,0790,Fager,Egyptian Mau
Prof. Linnea Glosli,43,01180767,Øvre Heggesvingen 04,8687,Ut,Cão da Serra de Aires
Benjamin Thoresen II,61,+47 08 06 58 75,Nordbys Vei 93,1739,Fager,Chinese Crested Dog
Camilla Tangen,89,20816250,Williamgata 1,0855,Fet,Dogue Brasileiro
Jakob Stensrud I,56,605 98 867,Østre Kirkemoen 9,9539,Sme,Sokoke
Prof. Kristian Solberg,54,955 93 261,Klevensvei 1,8736,Gjes,Finnish Lapphund
Oskar Nordskaug,47,+47 10 88 04 02,Smedsrudsgate 59,7216,Stav,Rafeiro do Alentejo
Kristian Vegge,92,44 29 13 79,Vildegata 03,3858,Tand,Minskin
Lars Krogh Jr.,68,93 25 55 22,Øvre Litjengen 4,4310,Fager,Balinese
Simen Solheim,55,50384679,Martinsvei 45,4707,Høy,Scottish Fold
Amalie Svendsen Jr.,28,+47 58 53 01 87,Berggata 60,6316,Nord,Miniature Pinscher
Prof. Mia Solli,50,null,Elisesgate 12,3693,Tand,Yakutian Laika
Mathilde Skoglund,62,297 63 642,Søndre Damsvingen 54,1004,Fet,Ratonero Mallorquin
Elise Gundersen,77,17641766,Malinsvei 4,6837,Ut,Ragdoll
Mathias Solli,36,+47 02 75 84 37,Selmaveien 06,7478,Nord,Cairn Terrier
Oda Edvardsen,46,45 21 68 45,Sunnivas Vei 61,7062,Nær,Birman
79,+47 59 01 01 28,Aalerudsvei 20,7116,Vest,American Curl
Anders Jakobsen,50,81634892,Andreasvei 9,2630,Mal,Berger Picard
Isak Evensen,53,+47 13 25 52 79,Anderss Vei 16,2242,Fager,Cantabrian Water Dog
Frida Carlsen,31,72 24 76 22,Øvre Eikefaret 9,7288,Ut,Abyssinian
Elise Nordby,60,23373554,Kuholtet 7,2141,Nord,Pyrenean Mountain Dog
William Arnesen,62,61 09 12 22,Adrianveien 49,9586,Mal,Drentse Patrijshond
Kasper Østli,23,+47 51 63 66 56,Furumoen 4,1680,Lo,Burmese
Ingrid Torgersen,76,85 21 11 47,Søndre Torgalléen 4,8466,Fager,Blue Lacy
Henrik Jacobsen,35,314 22 234,Heggeengen 59,6688,Gjes,Bombay
Håkon Bjørnstad,58,54196194,Elvelyngen 7,0370,Stor,American Bobtail
Kristine Svendsen,45,25 20 28 67,Williamveien 82,9127,Vest,Siamese
Selma Larsen,33,59189521,Østre Konvallskogen 7,3878,Lo,Briquet Griffon Vendéen
Eline Fredriksen,48,01699009,Brustubben 78,3410,Fager,Russo-European Laika
Noah Strand,34,72 55 67 61,Østre Blåveisstien 40,7629,Lille,Donskoy
Marie Nguyen,48,+47 92 40 03 06,Olsensgate 32,6624,Fager,Peterbald
Linnea Jørgensen Sr.,60,35149522,Evens Gate 15,5397,Sand,Bengal
89,+47 64 07 13 20,Rognehagen 12,9068,Fager,Akita
Isak Pettersen,47,161 86 508,Camillas Vei 8,5820,Fager,Poodle
Dr. Selma Sørlie,95,65381187,Nedre Rognelyngen 49,9999,Nord,Manchester Terrier
Celine Halvorsen,51,65 99 05 42,Madeleineveien 3,9107,Lo,Japanese Bobtail
Andrea Torgersen,88,49 20 85 42,Henrikgata 92,6310,Nord,Toyger
Martin Solheim,65,653 39 647,Nedre Malmhavna 79,0671,Sme,Chartreux
Kristine Røed,85,746 07 304,Lundes Gate 0,2423,Lille,Patagonian Sheepdog
Victoria Kleven,37,+47 18 50 01 52,Andersveien 99,0664,Nord,Turkish Van
Theodor Berge,90,07 45 32 66,Vestre Blåveisjordet 1,1715,Lille,Berger Picard
Jenny Glosli,46,52232092,Furuhøgda 8,5461,Fet,Tornjak
Julie Skoglund,38,21959659,Nedre Geiterygglyngen 06,8237,Gjes,Egyptian Mau
Mina Hopland,75,33796675,Østre Fossestien 8,2867,Sand,Armant
Elise Andersen,18,392 07 589,Konvallbråten 83,3739,Gjes,Campeiro Bulldog
Elise Jakobsen,37,+47 19 67 51 05,Oles Vei 9,0776,Vest,Tornjak
Sebastian Hagen,15,89314970,Kufaret 4,1552,Gjes,Lagotto Romagnolo
Oda Haugen,46,+47 84 86 21 88,Andreaveien 7,0886,Lille,Peterbald
Andreas Berntsen,55,959 23 966,Østre Fiolroa 5,5777,Sme,Manx
Jonas Vegge,60,34584417,Østre Furulyngen 6,6188,Høy,Tornjak
Kristian Rasmussen,25,58 93 67 39,Søndre Kuberget 7,0478,Lille,Toyger
Prof. Synne Nilsen,78,53 10 04 56,Sondres Vei 05,0727,Nord,LaPerm
Fredrik Nordby,36,68 50 21 26,Dambakken 2,6234,Sme,Cornish Rex
Anders Amundsen,43,19 24 90 04,Kuplassen 7,4557,Mal,Russian Blue
Maren Lunde,68,438 41 334,Bergløkka 1,2726,Stav,Croatian Sheepdog
Sara Kvarme V,86,69983484,Granhavna 6,8791,Nord,Vikhan
Theodor Tangen,93,+47 49 29 50 75,Jørgensengata 5,0236,Vest,East European Shepherd
Mina Finstad IV,61,71 03 81 41,Løkensgate 3,2893,Fet,Finnish Hound
Benjamin Gundersen,91,73002744,Linneas Vei 1,2106,Stav,Xoloitzcuintli
Lars Thoresen,28,+47 17 84 52 94,Andresengata 68,5487,Stav,Pungsan Dog
Jonas Nguyen,45,38651511,Geiteryggmyra 65,0263,Nord,East European Shepherd
Fredrik Glosli,23,02878146,Elveflata 97,1981,Inn,Cornish Rex
Nikolai Sørensen,59,99561744,Kvarmeveien 3,9472,Tand,Oriental
Mathilde Kristensen,28,599 69 682,Berggata 8,1892,Vest,East European Shepherd
Håkon Borge,91,09 50 79 84,Kaspergata 6,6052,Stor,Thai
Malin Ruud,46,04972610,Pedersensvei 41,7098,Mal,Sphynx
Dr. Thomas Moe,32,+47 16 12 87 15,Fossevika 0,4063,Stor,Shetland Sheepdog
Kristoffer Jensen,15,+47 33 50 39 89,Martinsensgate 1,0931,Lo,Siamese
Camilla Amundsen III,94,23848201,Tingspranget 74,2823,Vest,Japanese Bobtail
Prof. Julie Ødegård,70,730 38 234,Torgtunet 3,0800,Høy,Ojos Azules
Filip Andresen,51,35 22 12 33,Malinsgate 38,3637,Stor,Nebelung
Madeleine Smedsrud,87,+47 51 88 98 38,Søndre Damstykket 6,0787,Gjes,Denmark Feist
Eirik Nguyen,89,83 78 36 95,Kristineveien 89,0050,Tand,Grand Anglo-Français Tricolore
Mats Gran,67,26181057,Torpsgate 87,0776,Nær,Cretan Hound
Emil Nielsen,30,null,Nedre Solduggsvingen 79,0352,Sme,Minskin
Jørgen Hopland,72,56 43 89 92,Husebyveien 53,8323,Sand,Tonkinese
Dr. Sondre Solberg Sr.,24,17 96 14 37,Vestre Vassgropa 37,9052,Nær,Rat Terrier
Kristian Johansen,61,+47 37 30 15 40,Prestestranda 0,9169,Stav,Devon Rex
Maja Johannessen,91,+47 06 56 09 45,Celines Vei 09,0437,Gjes,American Wirehair
Oliver Andreassen,37,tmdioi0tp,Thomass Gate 09,0592,Sand,Japanese Bobtail
Sara Johansen,32,+47 21 63 80 43,Saraveien 01,4063,Stav,Wire Fox Terrier
Tobias Lunde,72,+47 93 18 13 13,Tangenveien 73,0329,Tand,Briquet Griffon Vendéen
Maren Torgersen Jr.,29,03 19 30 29,Hannas Vei 8,1748,Stor,Snowshoe
Sandra Haugen V,55,34 60 19 39,Damspranget 57,7633,Stor,Old English Sheepdog
Herman Lunde,71,14 59 36 91,Torgersengata 8,0447,Fager,Burmese
Elise Bjerke,75,964 42 079,Matsveien 99,0822,Nord,Australian Stumpy Tail Cattle Dog
Filip Fossum,63,143 90 946,Tangens Vei 16,0342,Høy,Dogo Sardesco
Elias Borge Jr.,28,971 08 907,Gamle Konvallspranget 5,0847,Lo,Alapaha Blue Blood Bulldog
Hanna Røed Jr.,58,89 07 54 94,Kristineveien 7,0939,Fet,German Pinscher
Prof. Thomas Kvarme I,91,387 46 356,Haugensvei 1,9167,Inn,Kurilian Bobtail
Ole Sørlie,90,+47 59 90 27 02,Vestre Torgtoppen 5,0408,Sme,Turkish Angora
Prof. Celine Christiansen Sr.,67,534 37 940,Ingridsvei 23,4373,Tand,Beagle-Harrier
Ida Lunde,82,10078753,Eikespranget 4,0078,Vest,Minskin
Mats Mathisen,32,+47 92 59 54 55,Kuhavna 9,7757,Nær,English Mastiff
Nikolai Carlsen,60,+47 18 11 21 56,Malmfaret 48,6006,Stor,Posavac Hound
Natalie Thoresen,45,79 64 82 13,Ødegårds Gate 7,7414,Lille,Sussex Spaniel
Simen Karlsen,59,147 35 305,Høystien 01,4509,Stav,New Zealand Heading Dog
Mikkel Moe,70,755 63 128,Jennygata 8,0252,Mal,Donskoy
74,4exxb3d5,Nedre Damhaugen 6,0153,Høy,LaPerm
Joakim Østby,24,355 20 033,Håkonveien 7,3668,Inn,Highlander
Aurora Danielsen II,67,84 19 23 50,Kvarmes Gate 7,9322,Sme,Bucovina Shepherd Dog
Sindre Østli,81,12994696,Østre Damhaugen 99,5475,Ut,Balinese
Frida Jakobsen,87,pzv45tqt9,Sjøfaret 73,8890,Sand,Great Dane
Herman Smogeli,67,dpndqbhi1j,Nedre Heggeholtet 4,3228,Sme,Löwchen
Marte Olstad,30,59 17 66 92,Bjørnstadgata 02,3948,Lo,Scottish Fold
Filip Ryan,69,45888287,Heddasvei 1,4249,Nær,Alaskan Malamute
Aurora Krogh,83,+47 53 68 30 23,Williamgata 2,5870,Sme,Ojos Azules
Mia Wold,85,791 32 535,Lilleringen 54,0339,Fager,Bergamasco Shepherd
Jenny Bakken,80,81139890,Østre Hestemyrgata 6,6390,Lo,Tibetan Terrier
Marie Ryan,72,982 49 181,Lilleeggen 3,1485,Lo,Siberian Husky
Oda Nielsen,82,80 06 67 96,Hoplands Gate 5,8464,Stor,Estonian Hound
Maja Kleven,72,909 13 720,Rognesvingen 7,5276,Nord,Indian Spitz
Theodor Aasen,80,598 19 030,Kirketjernet 7,9621,Fager,Tonkinese
Madeleine Johannessen,41,23 18 67 17,Mathisensvei 1,3162,Fager,Carolina Dog
Prof. Thea Johannessen I,37,00459940,Finstads Gate 31,0716,Stav,undefined
Thomas Nygård,86,+47 28 05 13 07,Geiteryggeggen 7,2994,Gjes,Savannah
Jørgen Danielsen,39,+47 62 27 75 32,Nedre Sjøkollen 61,0103,Sme,Tonkinese
Dr. Victoria Glosli,89,52 66 93 95,Håkongata 29,9588,Gjes,LaPerm
Kaja Fredriksen,24,+47 48 97 52 59,Østre Bjørkeberget 0,0904,Fet,East Siberian Laika
Karoline Smogeli,94,null,Camillagata 91,0082,Vest,Nebelung
Jakob Johannessen,81,+47 90 77 02 60,Øvre Brutjernet 28,0646,Tand,Exotic Shorthair
Mats Torp,84,11 80 92 81,Gamle Bjørkevollen 62,7365,Ut,Maremmano-Abruzzese Sheepdog
Daniel Christiansen III,84,+47 44 44 03 19,Eirikgata 5,1598,Stor,Balinese
Thea Gundersen,87,893 01 243,Madeleinegata 67,6902,Inn,Egyptian Mau
Prof. Oliver Henriksen,56,145 29 895,Damstien 98,9928,Gjes,Cornish Rex
Simen Olsen,40,73 85 82 44,Emiliesvei 1,0775,Fager,Karakachan dog
Nikolai Løken,84,+47 04 16 00 34,Theodors Vei 2,4758,Gjes,American Curl
Thea Bjørnstad,89,+47 11 98 37 22,Mathildes Vei 70,1147,Vest,Silken Windhound
Even Nordby,30,663 92 846,Søndre Prestetoppen 1,3479,Nord,Bosnian Coarse-haired Hound
Eline Røed,26,62 14 64 65,Andersgata 8,5670,Inn,Cornish Rex
Eirik Rasmussen,89,44458850,Vassspranget 1,0103,Sme,Highlander
Mats Arnesen,78,90 37 36 13,Ryansvei 72,0737,Sme,Boxer
Julie Pedersen,34,185 91 047,Lillekroken 16,9223,Høy,Styrian Coarse-haired Hound
Oda Andreassen,37,997 94 848,Sørensenveien 20,0177,Gjes,Ragdoll
Mari Nordskaug,17,251 48 889,Østre Eikevollen 2,8800,Høy,undefined
Thea Kleven,24,null,Sandraveien 64,0705,Stor,Mountain Feist
Emma Tangen,19,+47 88 83 36 61,Skuterudsvei 7,9863,Fet,undefined
Mathilde Solberg,32,+47 34 28 55 83,Tuvaveien 27,0233,Fet,Chausie
Julie Johansen,50,5ooc6l04,Torglunden 00,5289,Lo,Pug
Julie Nielsen,66,080 03 059,Berntsenveien 9,2995,Sme,Ibizan Hound
Dr. Magnus Berge,72,+47 56 65 61 39,Østbys Vei 4,2329,Høy,Manx
Dr. Ida Østby,26,+47 64 15 91 98,Henriksens Vei 9,8335,Nær,Chinook
Sondre Nordby,72,443 45 023,Øvre Granstubben 93,6865,Tand,Chausie
Kaja Vedvik,77,142 46 937,Nedre Høyvika 9,2860,Gjes,Teddy Roosevelt Terrier
Oliver Ruud,26,53 71 49 61,Sandraveien 46,0658,Høy,Turkish Angora
Dr. Aksel Solheim,20,83114601,Hestemyrløkka 54,7581,Lille,Egyptian Mau
Lucas Svendsen,38,65 22 36 68,Madeleinegata 44,0299,Nord,Romanian Raven Shepherd Dog
Ole Danielsen,27,+47 35 42 41 26,Østre Høybakken 59,0659,Ut,Rottweiler
Adrian Johansen,75,+47 45 68 32 57,Nedre Eikebakken 0,3560,Nær,Kurilian Bobtail
Sandra Ødegård II,75,707 47 234,Vestre Fosseholtet 7,0788,Sme,Persian
Elise Finstad Jr.,69,455 03 912,Øvre Bjørkejordet 11,7531,Inn,Villanuco de Las Encartaciones
Håkon Eide,78,488 24 065,Østre Lillestien 4,5515,Vest,Saluki
Markus Sørlie,51,+47 99 28 35 71,Heggelia 7,6414,Gjes,Donskoy
Kaja Løken,40,75 06 19 33,Vasshavna 4,2470,Ut,LaPerm
Johannes Gundersen,22,+47 53 34 99 29,Alexandersvei 35,4727,Stor,Indian Spitz
Madeleine Borge,51,92800290,Heggelyngen 0,5525,Nord,Small Münsterländer
Alexander Thoresen,40,33 57 83 41,Østre Klokkerlyngen 53,5859,Gjes,Hällefors Elkhound
Kaja Wold,36,64 08 06 01,Andersensgate 63,0709,Tand,Nebelung
Sofie Haugen,86,+47 69 77 16 45,Fiolalléen 14,0175,Mal,Briard
Oskar Andreassen,56,+47 93 38 84 00,Berges Vei 1,7125,Fager,Serengeti
Ingrid Svendsen,18,98359934,Korslunden 53,8407,Nord,Abyssinian
Jenny Evensen,47,37276999,Lillegrenda 9,5936,Lo,Boerboel
Thea Jakobsen,57,+47 82 82 49 25,Gamle Elvehaugen 8,6755,Vest,Munchkin
Prof. Sandra Hagen,83,+47 21 21 57 25,Vestre Kuringen 50,7542,Gjes,Thai
Henrik Huseby,81,19049222,Jakobsens Vei 2,8454,Gjes,Catalan Sheepdog
Aurora Hagen,78,60830480,Øvre Fosseholtet 0,2766,Inn,Oriental
Dr. Eirik Kvarme,94,81 22 28 61,Østre Hestemyrkroken 24,3264,Inn,Serengeti
Joakim Røed,58,42 30 54 92,Camillasvei 3,0390,Fager,Chien Français Blanc et Noir
Alexander Østli,20,40751470,Ryansgate 84,0493,Nær,Chartreux
Lars Gran Sr.,40,787 95 218,Auroraveien 5,0703,Nord,Patagonian Sheepdog
Sander Edvardsen,21,82 70 95 03,Moens Vei 82,0649,Stor,Bombay
Camilla Fossum,84,19220863,Finstadsvei 6,7077,Tand,Villano de Las Encartaciones
Mari Sørensen II,78,47 73 15 19,Østre Lillestykket 8,5457,Inn,Egyptian Mau
Celine Jørgensen,29,550 86 257,Østre Furuhøgda 54,8034,Lille,Turkish Angora
Filip Thoresen,86,790 10 447,Anderssgate 7,0080,Fet,Minskin
Dr. Benjamin Kristoffersen,51,747 87 745,Sindres Gate 4,0294,Nord,Selkirk Rex
Linnea Evensen,67,+47 24 76 88 04,Klokkergrenda 99,6721,Vest,Sardinian Shepherd Dog
58,+47 33 35 03 77,Matss Gate 89,3610,Sme,Ragdoll
Mari Bakke,83,99 76 16 79,Majagata 8,9235,Sand,Sokoke
Dr. Henrik Holm I,74,+47 41 38 08 00,Øvre Korsmoen 7,8611,Høy,Russian Blue
Theodor Skoglund,80,65869140,Vestre Damgjerdet 1,0177,Stav,American Bulldog
Joakim Nygård,56,75276111,Øvre Heggestien 59,7743,Fager,Slovenský Cuvac
Prof. Isak Stensrud,69,870 35 307,Gamle Heggestien 91,2859,Vest,Garafian Shepherd
Adrian Jørgensen,21,+47 49 36 65 89,Marieveien 68,9409,Sme,Selkirk Rex
Emilie Eriksen,25,60 18 61 12,9276,Høy,Abyssinian
Mathilde Haukelidsæter,60,10 14 44 22,Hestemyrkollen 12,3862,Gjes,British Shorthair
Sandra Bjerke,67,00923108,Thoresensvei 49,1798,Sme,Burmese
Jonas Sørlie,93,+47 61 42 27 00,Nedre Torgjordet 11,2094,Ut,English Shepherd
Marius Smogeli III,59,56912355,Kvarmesgate 7,9661,Stor,Braque du Bourbonnais
Karoline Haukelidsæter,20,13 22 83 79,Pettersensvei 3,5564,Lo,Thai
Selma Borge,91,10551251,Mariaveien 2,1871,Nær,Singapura
Emma Fredriksen,70,15 57 53 37,Sofies Gate 3,0463,Lille,Polish Tatra Sheepdog
Frida Myhrer,49,+47 67 03 96 87,Nedre Solduggfaret 05,0213,Vest,Japanese Bobtail
Prof. Kaja Østli III,26,13317490,Karolinegata 6,0948,Mal,Leonberger
Benjamin Thoresen,72,08 79 51 33,Søndre Solduggengen 3,3557,Ut,Ratonero Murciano de Huerta
Martin Sørensen,59,44 08 60 29,Jennysgate 3,1430,Sand,Catalan Sheepdog
Mina Christiansen,16,07030857,Vildeveien 65,3058,Stav,American Bully
Simen Strand,89,+47 68 43 17 71,Rognehaugen 6,9337,Inn,Birman
Aurora Dahl V,27,+47 15 50 60 40,Simensgate 0,3055,Mal,Greek Shepherd
Selma Dahl,25,12 26 35 60,Sindresgate 48,4630,Stav,Turkish Angora
Eline Kristiansen,61,+47 74 85 59 84,Østre Solduggskogen 5,2811,Sand,Schipperke
Kristine Haugen,34,407 71 570,Vestre Bekkespranget 46,2682,Høy,Pshdar Dog
Herman Kvarme,91,06617605,Kirkeløkka 9,2670,Vest,Sokoke
Elias Pedersen,31,18091254,Bruåsen 99,4288,Fager,Selkirk Rex
Karoline Jakobsen,62,82667749,Kristoffersenveien 34,0178,Sand,Munchkin
Prof. Markus Huseby,80,359 25 219,Jensens Gate 5,1597,Nord,Norwegian Forest Cat
Kristian Røed,30,34667897,Østre Rogneberget 4,9815,Mal,Taigan
Erik Bjerke,70,46791545,Rognegata 7,7162,Tand,Somali
Malin Sørensen II,75,51 40 56 33,Granplassen 7,7365,Fager,Savannah
Dr. Sondre Huseby,54,37325685,Kirkefaret 2,4957,Gjes,Sealyham Terrier
Benjamin Østli,79,+47 86 95 04 13,Torgstubben 70,8549,Gjes,Egyptian Mau
Emil Jacobsen,83,+47 88 23 68 44,Bjørkekollen 2,0921,Tand,Somali
Tobias Henriksen,76,30883001,Lucasgata 7,4004,Fager,Löwchen
Oskar Sørlie,90,29571088,Evenveien 86,4574,Inn,German Hound
Malin Huseby,48,40 43 96 34,Magnuss Gate 7,5818,Sand,Cantabrian Water Dog
Jenny Smedsrud,79,57348531,Klevens Vei 78,8471,Inn,Havana
Noah Mathisen,92,79 32 21 09,Karlsensgate 1,7919,Stav,Devon Rex
Sander Olstad,74,+47 73 45 41 95,Oskarsgate 43,1309,Stor,Japanese Bobtail
Emilie Wold,54,812 66 431,Østbys Vei 38,1679,Inn,Bulldog
Sofie Borge,37,97989454,Dahlgata 1,3298,Nord,American Pit Bull Terrier
Prof. Nora Krogh,70,87424519,Gamle Vassløkka 03,8501,Gjes,Poitevin
Sindre Solberg,61,+47 42 30 70 43,Øvre Geiteryggtoppen 77,6365,Mal,Japanese Bobtail
Theodor Henriksen,76,+47 57 04 86 96,Strandsvei 6,5463,Sand,Minskin
Jonathan Glosli,16,+47 16 70 83 53,Øvre Konvallholtet 10,9769,Fet,Manx
Mats Solli,57,459 85 494,Østbys Vei 1,0418,Stav,Sokoke

"Aurora Hansen,35,774 09 951,Andreagata 04,8409,Tand,Siamese
Silje Eriksen,50,59 30 96 06,Eliassgate 8,0138,Gjes,American Bulldog
Maja Jensen,85,511 31 292,Nedre Bergrøa 1,6759,Mal,Kombai
Sandra Sørlie,23,012 25 221,Tirilsgate 9,6274,Tand,Oriental
Sebastian Martinsen,92,+47 92 41 49 88,Fosseroa 5,0568,Nær,Fila Brasileiro
Kasper Fjeld IV,51,71 77 80 36,Øvre Høystranda 9,6778,Lille,Toy Manchester Terrier
Tobias Glosli,56,736 46 249,Hermanveien 6,0337,Mal,Donskoy
Håkon Rasmussen,66,+47 22 82 21 57,Sollisgate 2,0443,Sand,Pixiebob
Marie Løken,17,477 89 340,Heddagata 32,1132,Mal,Balinese
Filip Aasen,92,68280516,Kirkeengen 36,5599,Lo,Norwegian Forest Cat
Nora Mathisen IV,93,+47 80 83 81 07,Kristiansensgate 12,9739,Sand,Neapolitan Mastiff
Oskar Bakken,40,99 23 44 97,Solduggskogen 07,7159,Mal,Gull Terrier
Jakob Holm,39,389 52 986,Heggemarka 80,1041,Fager,Turkish Van
Marius Aasen,23,48837368,Eikejordet 5,0869,Fet,Thai Ridgeback
Filip Aas,28,177 80 929,Eidesgate 14,0584,Stor,Galgo Español
Malin Amundsen,16,+47 21 09 89 32,Martinegata 52,6188,Inn,Minskin
Natalie Lunde,92,13324036,Svendsengata 0,3140,Nær,Savannah
Helene Bjørnstad Sr.,73,+47 85 26 80 86,Fiolbakken 7,7239,Mal,Snowshoe
Sindre Dahl IV,62,067 26 192,Søndre Fururoa 71,3347,Sme,Devon Rex
Oliver Kleven,59,null,Rognelunden 56,0832,Høy,Pointer
Frida Arnesen,92,42 92 81 59,Andersensgate 5,7632,Nord,Gordon Setter
Sunniva Torgersen,41,772 56 491,Evensvei 1,6884,Gjes,Russian Blue
Henrik Hopland II,48,77 72 36 76,Danielveien 0,0009,Stav,Yorkshire Terrier
Tuva Østli II,30,15492026,Gamle Malmspranget 9,0549,Stav,Old English Sheepdog
Nora Skoglund,90,10 59 25 79,Gamle Bekkevollen 61,6156,Fager,East European Shepherd
Erik Ødegård,57,+47 29 62 62 89,Øvre Litjberget 56,7546,Tand,Australian Kelpie
Andrea Torp,69,043 00 825,Nedre Litjbråten 5,1746,Vest,Villano de Las Encartaciones
Nikolai Skuterud,35,+47 16 96 64 64,Nedre Bekkevollen 75,0953,Inn,Snowshoe
Jonathan Nielsen,82,16078533,Damplassen 31,9285,Lo,Sphynx
Kristian Pettersen Jr.,78,null,Søndre Bjørkeholtet 6,5106,Vest,German Shepherd Dog
Tobias Strand,88,+47 81 46 53 72,Sindresvei 6,0417,Vest,American Wirehair
Jonas Amundsen Sr.,76,+47 21 28 91 21,Arnesengata 6,0934,Inn,Minskin
Prof. Sindre Hopland Sr.,60,94590997,Furuholtet 70,6579,Høy,Estrela Mountain Dog
Amalie Larsen,25,+47 19 69 08 06,Østlisvei 49,3197,Stav,Labrador Retriever
Ida Johnsen,71,25131624,Tingberget 17,2532,Vest,Sokoke
Madeleine Wold,37,35439730,Østre Hestemyrsvingen 5,0623,Gjes,Abyssinian
Madeleine Holm I,26,21 83 84 02,Eikeskrenten 72,7713,Gjes,Singapura
Emma Borge,85,+47 68 77 17 14,Søndre Furueggen 8,0982,Lille,Toyger
Ida Dahl,45,93 03 12 33,Theasgate 82,4123,Stav,Pixiebob
Aurora Lunde,65,874 11 300,Nielsengata 83,7386,Tand,Spinone Italiano
Sondre Johannessen,56,785 55 223,Lillegrenda 04,0603,Nær,American Curl
Martine Olsen,51,19866269,Adrians Gate 7,0046,Lille,British Shorthair
Prof. Mathilde Carlsen,44,13101405,Hermans Vei 6,0726,Tand,Serengeti
Thea Larsen,57,93 36 96 50,Annaveien 17,1226,Stav,Pixiebob
Dr. Emilie Nielsen,22,36 48 19 53,Vestre Torgringen 52,4342,Stor,Smooth Collie
Theodor Jørgensen,16,+47 38 09 20 84,Nordskauggata 1,7926,Ut,Scottish Fold
Sondre Martinsen,94,+47 86 60 59 16,Eriksengata 71,6396,Inn,Maine Coon
Tiril Vedvik,48,yb16jfm6o,Kirkevika 16,4764,Lille,Tibetan Mastiff
Tobias Mathisen,64,56 36 51 54,Østbys Vei 1,0496,Fager,American Wirehair
Vilde Fredriksen,64,86378628,Holmsgate 7,6922,Stav,Field Spaniel
Benjamin Christiansen,45,040 06 990,Nedre Eikevollen 33,6197,Gjes,Dogue de Bordeaux
Sara Ruud,55,442 81 925,Furuhaugen 61,2496,Nord,German Shorthaired Pointer
Adrian Ryan,47,99 41 97 23,Gamle Granholtet 2,0426,Vest,Bombay
Maren Tangen,49,66819883,Heggeplassen 2,8704,Nord,Sporting Lucas Terrier
Mia Andersen,89,99 51 47 60,Røedveien 34,4669,Inn,Minskin
Kristian Svendsen V,86,73714111,Benjamins Gate 80,1985,Nord,Peterbald
Jenny Holm,57,274 58 573,Brugjerdet 26,0940,Nord,Selkirk Rex
Sander Østli,93,56 92 24 55,Eikehavna 35,0150,Høy,Greenland Dog
Vilde Olsen,53,211 31 976,Odas Gate 66,8552,Tand,Czechoslovakian Wolfdog
Tuva Eriksen,73,000 34 286,Gamle Geiteryggsvingen 6,7758,Tand,American Water Spaniel
Oliver Strand,47,56022267,Grangata 81,1473,Høy,Manx
Maria Strand,23,+47 02 90 31 70,Øvre Tingalléen 1,1166,Lille,Thai
Camilla Lie,85,77305967,Østre Soldugggata 1,9214,Ut,undefined
Karoline Rasmussen,65,57 56 11 94,Bekkeringen 7,8599,Fet,Selkirk Rex
Dr. Kristoffer Hansen,17,27531762,Mikkelveien 06,9489,Nær,American Shorthair
Amalie Torp,90,78 91 38 39,Lundes Gate 89,4570,Stav,American Shorthair
Joakim Carlsen,56,36921242,Hermanveien 05,6973,Fager,Cane Corso
Markus Pettersen,42,+47 98 91 59 09,Solduggskogen 82,0846,Mal,Thai
Kristoffer Jacobsen,32,64 00 72 19,Nedre Bekkespranget 6,7387,Mal,Nebelung
Markus Krogh,63,80452919,Øvre Rogneskogen 0,4314,Stav,Wire Fox Terrier
Thea Fredriksen,47,+47 76 71 54 93,Marigata 33,0379,Gjes,Sealyham Terrier
Dr. Nora Østby,65,+47 52 39 20 91,Bekkevika 23,8838,Gjes,Istrian Coarse-haired Hound
Dr. Mia Kleven,91,73224387,Øvre Fiolskrenten 62,4915,Fet,Birman
Kristoffer Kleven,56,00267599,Lillehavna 29,0315,Tand,English Toy Terrier
Linnea Kristoffersen,94,71 28 39 40,Eiriksgate 2,9931,Stav,Birman
Andrea Østli,65,79 77 72 57,Nedre Eiketunet 27,7600,Fager,Sokoke
Sunniva Strand,43,495 00 316,Soltunet 54,0027,Lo,Persian
Jenny Aas,59,00 51 58 90,Geiteryggspranget 35,0583,Gjes,Japanese Bobtail
Emma Evensen,70,25400171,Øvre Malmstubben 81,1715,Ut,English Cocker Spaniel
Ole Johansen,27,08 61 67 06,Brualléen 08,6736,Lille,Norwich Terrier
Marius Nielsen,84,29485182,Gamle Kirkevollen 45,1129,Lille,Alapaha Blue Blood Bulldog
Thea Solberg,47,35 37 98 99,Øvre Heggegjerdet 1,0141,Nord,Scottish Fold
Prof. Helene Lie,34,73 87 14 98,Johnsensvei 8,0623,Ut,Dachshund
Erik Gran,22,315 48 548,Smedsruds Gate 1,8006,Nær,Sokoke
Frida Amundsen,42,97 38 28 20,Saras Vei 58,0437,Tand,Siamese
38,486 69 940,Larsenveien 7,0052,Lo,Small Münsterländer
Tuva Svendsen,31,180 35 239,Konvallstubben 8,5009,Stor,Balinese
Mina Solberg,54,827 41 247,Noahs Vei 70,5626,Nord,Egyptian Mau
